PUBLIC KEY OF SERVER :
 Object {
  "e": 65537,
  "n": 162316020419209,
}
KEYS OF CLIENT :
 Object {
  "d": "40040928193793",
  "e": 65537,
  "n": 139657411147907,
}


RSA-ENCODE
WORD IN ASCII	ENCODED WORD CHAIN
----------------------------------------------
83677982		160314596398919
80737978		15773442110787
83      		154576193672265
658269  		50676792773442
80826968		15417794702823
65847982		40192347815783
89      		3268804930692
65826567		60501930926601
72787368		148848644483187
83      		154576193672265
7970    		82287690434005
847269  		122298603588887
79826869		59953284144302
82      		12330985830769
83677982		160314596398919
80737978		15773442110787
698346  		147972184327726
84726989		114767083706161
72658669		153470321504664
69737172		117639817113675
84      		96965584164061
76697183		23316557760939
44      		77812421182677
657868  		78830781510389
658269  		50676792773442
69658373		160330117528332
7689    		72549371703138
82696779		40928999880542
71787390		22096531913667
6968    		46301790118809
6689    		37125543580000
65      		62329722052649
80657382		132523635329454
7970    		82287690434005
71826583		143400727290776
80737871		121905457140192
80737867		61588220987581
698283  		10044156596015
657868  		78830781510389
65      		62329722052649
78658282		83933607113455
798744  		29467849870330
83697177		148640654680683
69788469		2957771183570
68      		41212971360524
84657376		100473899004620
44      		77812421182677
79708469		119073316923403
78      		17632514011043
67658282		112496196247139
736968  		119113577531054
7378    		131079276593364
65      		62329722052649
67726582		152286634673923
65678469		150006703632682
82738384		108203762712860
7367    		86009394757194
70798287		26160086789318
658268  		76684052567923
67858286		83863807395499
69      		60436617647486
79866982		119127877342000
847269  		122298603588887
66656775		154171831331885
657868  		78830781510389
65768765		141924992960502
8983    		146794989184577
69786873		81334538731876
7871    		160515688158959
87738472		125820902133381
65      		62329722052649
83847378		1086807573414
71698246		75955992258339
847269  		122298603588887
69867976		150095442118568
85847379		69080824039796
78658289		138624519688132
72738384		144075403685033
798289  		66835440532754
7970    		82287690434005
83677982		160314596398919
80737978		15773442110787
83      		154576193672265
71796983		26785357972905
66656775		154171831331885
525153  		35366051331043
77737676		29899674249189
737978  		134557432018464
89696582		58423622855457
8346    		3655793608219
84726989		114767083706161
77657378		113781786194158
7689    		72549371703138
76738669		120057936329925
7378    		131079276593364
68698369		7490274444099
828483  		24968099059376
668584  		102194303216914
72658669		153470321504664
65686580		121490935527529
846968  		82021679097608
8479    		51073971944364
65      		62329722052649
87736869		116877532119481
