(base) shankar@shankar-ThinkPad-L450:~/git-repo/Reducc/server$ export FLASK_APP=reducc_server && flask run
 * Serving Flask app "reducc_server"
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [31/May/2021 18:30:25] "GET /getKey HTTP/1.1" 200 -
RSA-DECODE
ENCODED WORD CHAIN	WORD IN ASCII
----------------------------------------------
160314596398919		83677982
15773442110787		80737978
154576193672265		83
50676792773442		658269
15417794702823		80826968
40192347815783		65847982
3268804930692		89
60501930926601		65826567
148848644483187		72787368
154576193672265		83
82287690434005		7970
122298603588887		847269
59953284144302		79826869
12330985830769		82
160314596398919		83677982
15773442110787		80737978
147972184327726		698346
114767083706161		84726989
153470321504664		72658669
117639817113675		69737172
96965584164061		84
23316557760939		76697183
77812421182677		44
78830781510389		657868
50676792773442		658269
160330117528332		69658373
72549371703138		7689
40928999880542		82696779
22096531913667		71787390
46301790118809		6968
37125543580000		6689
62329722052649		65
132523635329454		80657382
82287690434005		7970
143400727290776		71826583
121905457140192		80737871
61588220987581		80737867
10044156596015		698283
78830781510389		657868
62329722052649		65
83933607113455		78658282
29467849870330		798744
148640654680683		83697177
2957771183570		69788469
41212971360524		68
100473899004620		84657376
77812421182677		44
119073316923403		79708469
17632514011043		78
112496196247139		67658282
119113577531054		736968
131079276593364		7378
62329722052649		65
152286634673923		67726582
150006703632682		65678469
108203762712860		82738384
86009394757194		7367
26160086789318		70798287
76684052567923		658268
83863807395499		67858286
60436617647486		69
119127877342000		79866982
122298603588887		847269
154171831331885		66656775
78830781510389		657868
141924992960502		65768765
146794989184577		8983
81334538731876		69786873
160515688158959		7871
125820902133381		87738472
62329722052649		65
1086807573414		83847378
75955992258339		71698246
122298603588887		847269
150095442118568		69867976
69080824039796		85847379
138624519688132		78658289
144075403685033		72738384
66835440532754		798289
82287690434005		7970
160314596398919		83677982
15773442110787		80737978
154576193672265		83
26785357972905		71796983
154171831331885		66656775
35366051331043		525153
29899674249189		77737676
134557432018464		737978
58423622855457		89696582
3655793608219		8346
114767083706161		84726989
113781786194158		77657378
72549371703138		7689
120057936329925		76738669
131079276593364		7378
7490274444099		68698369
24968099059376		828483
102194303216914		668584
153470321504664		72658669
121490935527529		65686580
82021679097608		846968
51073971944364		8479
62329722052649		65
116877532119481		87736869
134268831311776		82657871
60436617647486		69
82287690434005		7970
136602574003240		69788673
6276304479430		82797877
94200301882683		69788465
37699730803851		76
107696725115279		67797868
52909118765090		73847379
134235631856445		788344
78830781510389		657868
118031479138017		676578
93143029110241		6669
112196833889236		70798578
41212971360524		68
106937800718704		7978
125502127010591		657676
6696077518462		67797884
111564515726144		73786978
151857840965809		8483
48398501622465		69886769
103805605906328		8084
133877992197325		65788465
71544571287434		82678473
136491513103304		676546
6316766047775		84726982
60436617647486		69
50676792773442		658269
119127877342000		79866982
114185315863521		50445348
272855760172		48
29709232405429		68698367
140229032745215		82736669
41212971360524		68
153373263964294		83806967
48397945162139		73698344
125820902133381		87738472
83649809997245		5050
158396279830532		69888465
56690677561249		7884
162044955214249		40767386
84856763195369		73787141
114265993622398		70657773
141815517312732		76736983
40928999880542		82696779
22096531913667		71787390
46301790118809		6968
51073971944364		8479
47617308955003		68658469
68629985624784		46
71495297468382		84726973
12330985830769		82
110143609761387		84658879
65498295542551		78797789
140574829245631		7383
112892039626449		66697378
149115477996331		71
132350930156540		82698673
82433161810639		836968
51073971944364		8479
77919713882505		65676779
49081631208179		857884
57375810284707		707982
118771172552065		50498384
34942437974220		45676978
68852679684994		84858289
140426223671735		71697879
15234161998257		777367
104879044949100		83848568
147460013980372		73698346
160314596398919		83677982
15773442110787		80737978
154576193672265		83
100678558107445		80827377
131178029682304		65827376
3268804930692		89
157976337236980		80826989
106937800718704		7978
122033028415382		73788369
89272369348807		678483
78830781510389		657868
161129863605066		79847269
12330985830769		82
16102918795834		73788669
46999022763665		82846966
90450908998328		82658469
70454801543203		8344
102194303216914		668584
88520911625647		83797769
153373263964294		83806967
125024834956994		736983
47973494281500		84657569
641314045612		86698284
23617339669634		69668265
44089700019109		84698346
114767083706161		84726989
65318438409756		858369
